LC,OWNER,Delivery Date,Fuel's Type,Qty Fuel,Jalur,BBM IDR
260112S078,AHI,1/12/2026,Pertalite,6,BANDUNG TIMUR,60000
260113S088,AHI,1/13/2026,Rechecked,11.61,BANDUNG AREA,79000
260113S089,AHI,1/13/2026,Pertalite,12.61,BANDUNG SELATAN,126500
260113S090,AHI,1/13/2026,Pertalite,11.59,BANDUNG TIMUR,116000
260113S091,AHI,1/13/2026,Pertalite,8.51,BANDUNG BARAT,85500
260114S142,AHI,1/14/2026,Solar,13.12,BANDUNG BARAT,89500
260114S141,AHI,1/14/2026,Pertalite,7.5,BANDUNG TIMUR,75000
260114S140,AHI,1/14/2026,Pertalite,9.67,BANDUNG TENGAH,97000
260114S138,AHI,1/14/2026,Pertalite,14.2,BANDUNG SELATAN,142000
260115S193,AHI,1/15/2026,Rechecked,8.53,BANDUNG BARAT,58000
260115S144,AHI,1/15/2026,Solar,8.65,BANDUNG KOTA,59000
260115S194,AHI,1/15/2026,Rechecked,10.29,BANDUNG KOTA,70000
260115S030,AHI,1/15/2026,Pertalite,8.76,BANDUNG SELATAN,88000
260115S137,AHI,1/15/2026,Pertalite,10.3,BANDUNG KOTA,103000
260115S130,AHI,1/15/2026,Pertalite,3.18,BANDUNG KOTA,32000
260115S195,AHI,1/15/2026,Rechecked,,BANDUNG KOTA,
260115HS061,AHI,1/15/2026,Pertalite,2.23,BANDUNG KOTA,22500
260116S130,AHI,1/16/2026,Solar,14.26,BANDUNG SELATAN,97000
260116S083,AHI,1/16/2026,Pertalite,6.29,BANDUNG UTARA,63000
260116S127,AHI,1/16/2026,Pertalite,10.54,BANDUNG SELATAN,105500
260116S124,AHI,1/16/2026,Pertalite,9.2,BANDUNG TIMUR,92000
260117S076,AHI,1/17/2026,Solar,10.44,BANDUNG AREA,71000
260117S077,AHI,1/17/2026,Pertalite,10.77,BANDUNG UTARA,108000
260117S079,AHI,1/17/2026,Pertalite,13.01,BANDUNG TIMUR,130500
260117S078,AHI,1/17/2026,Pertalite,8,BANDUNG KOTA,80000
260118S095,AHI,1/18/2026,Solar,7.35,BANDUNG KOTA,50000
260118S097,AHI,1/18/2026,Pertalite,5.85,BANDUNG TIMUR,58500
260118S098,AHI,1/18/2026,Pertalite,2.1,BANDUNG KOTA,21000
260118S096,AHI,1/18/2026,Pertalite,7.61,BANDUNG KOTA,76500
260119S143,AHI,1/19/2026,Solar,10.44,BANDUNG KOTA,71000
260119S141,AHI,1/19/2026,Pertalite,8.85,BANDUNG TENGAH,88500
260119S140,AHI,1/19/2026,Pertalite,5,BANDUNG TIMUR,50000
260119S139,AHI,1/19/2026,Rechecked,,BANDUNG SELATAN,
260120S104,AHI,1/20/2026,Solar,10.88,BANDUNG KOTA,74000
260120S112,AHI,1/20/2026,Pertalite,6.56,BANDUNG TIMUR,66000
260120S107,AHI,1/20/2026,Pertalite,8.72,BANDUNG KOTA,87500
260120S114,AHI,1/20/2026,Rechecked,,BANDUNG TENGAH,
260120S138,AHI,1/20/2026,Pertalite,11.35,SUMEDANG,113500
260121S105,AHI,1/21/2026,Solar,7.5,BANDUNG AREA,51000
260121S109,AHI,1/21/2026,Rechecked,,BANDUNG KOTA,
260121S106,AHI,1/21/2026,Pertalite,6.63,BANDUNG KOTA,66500
260121S107,AHI,1/21/2026,Pertalite,10.7,BANDUNG KOTA,107000
260121S108,AHI,1/21/2026,Pertalite,9.37,BANDUNG KOTA,94000
260122S115,AHI,1/22/2026,Solar,13.21,BANDUNG AREA,90000
260122S116,AHI,1/22/2026,Pertalite,12.92,BANDUNG SELATAN,129500
260122S118,AHI,1/22/2026,Rechecked,,BANDUNG TIMUR,0
260122S120,AHI,1/22/2026,Pertalite,13.8,BANDUNG TIMUR,138000
260123S127,AHI,1/23/2026,Solar,11.02,BANDUNG AREA,75000
260123S128,AHI,1/23/2026,Pertalite,5.54,BANDUNG UTARA,55500
260123S016,AHI,1/23/2026,Pertalite,6.29,BANDUNG KOTA,63000
260123X001,AHI,1/23/2026,Pertalite,10.43,BANDUNG KOTA,104500
260125S126,AHI,1/25/2026,Solar,4.41,BANDUNG KOTA,30000
260125S125,AHI,1/25/2026,Pertalite,3.71,BANDUNG TENGAH,37500
260125S122,AHI,1/25/2026,Pertalite,4.8,BANDUNG TIMUR,48000
260125S121,AHI,1/25/2026,Pertalite,5.78,BANDUNG SELATAN,58000
260126S107,AHI,1/26/2026,Solar,9.56,BANDUNG AREA,65000
260126X004,AHI,1/26/2026,Pertalite,10.14,BANDUNG SELATAN,101500
260126S108,AHI,1/26/2026,Pertalite,7.4,BANDUNG TENGAH,74000
260126S017,AHI,1/26/2026,Pertalite,9.54,BANDUNG TIMUR,95500
260127S079,AHI,1/27/2026,Solar,8.42,BANDUNG AREA,57500
260127S081,AHI,1/27/2026,Pertalite,7.95,BANDUNG TIMUR,79500
260127S082,AHI,1/27/2026,Pertalite,5.59,BANDUNG TENGAH,56000
260127S080,AHI,1/27/2026,Pertalite,9.94,BANDUNG SELATAN,99500
260128S129,AHI,1/28/2026,Solar,6.47,BANDUNG AREA,44000
260128S126,AHI,1/28/2026,Pertalite,7.51,BANDUNG SELATAN,75500
260128S116,AHI,1/28/2026,Pertalite,5.71,BANDUNG BARAT,57500
260128S105,AHI,1/28/2026,Rechecked,5.5,BANDUNG UTARA,55000
260129S084,AHI,1/29/2026,Solar,8.08,BANDUNG KOTA,55000
260129S082,AHI,1/29/2026,Pertalite,4.99,BANDUNG KOTA,50000
260129S079,AHI,1/29/2026,Pertalite,5.09,BANDUNG KOTA,51000
260129S078,AHI,1/29/2026,Pertalite,8.25,BANDUNG KOTA,82500
260130S120,AHI,1/30/2026,Solar,8.24,BANDUNG KOTA,56000
260130S122,AHI,1/30/2026,Pertalite,4.97,BANDUNG TENGAH,50000
260130S124,AHI,1/30/2026,Pertalite,6.6,BANDUNG TIMUR,66000
260130S121,AHI,1/30/2026,Pertalite,5.47,BANDUNG SELATAN,55000
260131S116,AHI,1/31/2026,Solar,11.45,BANDUNG AREA,78000
260131S114,AHI,1/31/2026,Pertalite,10.06,BANDUNG SELATAN,101000
260131S113,AHI,1/31/2026,Pertalite,7.64,BANDUNG TIMUR,76500
260131S115,AHI,1/31/2026,Pertalite,9.42,BANDUNG KOTA,94500
260131S112,AHI,1/31/2026,Pertalite,4,BANDUNG TENGAH,40000
260202S129,AHI,2/2/2026,Solar,9.62,BANDUNG AREA,65500
260202S132,AHI,2/2/2026,Pertalite,8.66,BANDUNG TIMUR,87000
260202S130,AHI,2/2/2026,Pertalite,4.2,BANDUNG TENGAH,42000
260202S128,AHI,2/2/2026,Pertalite,11.43,BANDUNG SELATAN,114500
260203S120,AHI,2/3/2026,Solar,7.2,BANDUNG AREA,49000
260203S121,AHI,2/3/2026,Pertalite,10.62,BANDUNG KOTA,106500
260203S123,AHI,2/3/2026,Pertalite,7,BANDUNG SELATAN,70000
260203S122,AHI,2/3/2026,Pertalite,6.97,BANDUNG TIMUR,70000
260204S110,AHI,2/4/2026,Solar,7.01,BANDUNG AREA,48000
260204S113,AHI,2/4/2026,Pertalite,7.75,BANDUNG SELATAN,77500
260204S111,AHI,2/4/2026,Pertalite,8.6,BANDUNG KOTA,86000
260204S112,AHI,2/4/2026,Pertalite,8.66,BANDUNG TIMUR,87000
260205S095,AHI,2/5/2026,Solar,8.39,BANDUNG KOTA,57000
260205S102,AHI,2/5/2026,Pertalite,7.59,BANDUNG TIMUR,76000
260205S096,AHI,2/5/2026,Pertalite,8.57,BANDUNG SELATAN,86000
260205S097,AHI,2/5/2026,Pertalite,9.69,BANDUNG KOTA,97000
260205S094,AHI,2/5/2026,Pertalite,3.93,BANDUNG UTARA,39500
260206S103,AHI,2/6/2026,Solar,7.35,BANDUNG KOTA,50000
260206S101,AHI,2/6/2026,Pertalite,8.93,BANDUNG KOTA,89500
260206S100,AHI,2/6/2026,Pertalite,9.71,BANDUNG KOTA,97500
260206S099,AHI,2/6/2026,Pertalite,7.82,BANDUNG KOTA,78500
260207S118,AHI,2/7/2026,Pertalite,3.6,BANDUNG KOTA,36000
260207S122,AHI,2/7/2026,Pertalite,7.6,BANDUNG KOTA,76000
260207S120,AHI,2/7/2026,Pertalite,5.8,BANDUNG TIMUR,58000
260209S164,AHI,2/9/2026,Solar,7.35,BANDUNG SELATAN,50000
260209S165,AHI,2/9/2026,Pertalite,7.71,BANDUNG KOTA,77500
260209S163,AHI,2/9/2026,Pertalite,8.85,BANDUNG UTARA,88500
260209S206,AHI,2/9/2026,Pertalite,1.5,BANDUNG KOTA,15000
260209S162,AHI,2/9/2026,Pertalite,7.5,BANDUNG KOTA,75000
260210S138,AHI,2/10/2026,Solar,6.76,BANDUNG AREA,46000
260210S137,AHI,2/10/2026,Pertalite,13.35,SUBANG,133500
260210S139,AHI,2/10/2026,Pertalite,5.81,BANDUNG SELATAN,58500
260210S012,AHI,2/10/2026,Pertalite,1.8,BANDUNG KOTA,17500
260210S136,AHI,2/10/2026,Pertalite,4.71,BANDUNG KOTA,47500
260211S137,AHI,2/11/2026,Rechecked,11.91,BANDUNG AREA,81000
260211S131,AHI,2/11/2026,Pertalite,7.92,BANDUNG KOTA,79500
260211S127,AHI,2/11/2026,Pertalite,6,BANDUNG KOTA,60000
260211S119,AHI,2/11/2026,Pertalite,2,BANDUNG KOTA,20000
260211S122,AHI,2/11/2026,Pertalite,6.24,BANDUNG SELATAN,62500
260212X012,AHI,2/12/2026,Rechecked,1,BANDUNG KOTA,0
260212S104,AHI,2/12/2026,Pertalite,6,BANDUNG KOTA,60000
260212S106,AHI,2/12/2026,Pertalite,8.66,BANDUNG KOTA,87000
260212S019,AHI,2/12/2026,Pertalite,1.2,BANDUNG KOTA,12000
260212S105,AHI,2/12/2026,Pertalite,6.46,BANDUNG SELATAN,65000
260214S131,AHI,2/14/2026,Solar,9.41,BANDUNG KOTA,64000
260214S125,AHI,2/14/2026,Pertalite,10.09,BANDUNG TIMUR,101000
260214S132,AHI,2/14/2026,Pertalite,6.61,BANDUNG SELATAN,66500
260214S012,AHI,2/14/2026,Pertalite,10,BANDUNG KOTA,100000
260214S126,AHI,2/14/2026,Pertalite,7.28,BANDUNG TENGAH,73000
260215S133,AHI,2/15/2026,Pertalite,6.24,BANDUNG TENGAH,62500
260215S131,AHI,2/15/2026,Pertalite,5.96,BANDUNG TIMUR,60000
260215S130,AHI,2/15/2026,Pertalite,8.64,BANDUNG SELATAN,86500
260216X013,AHI,2/16/2026,Solar,8.82,BANDUNG AREA,60000
260216S145,AHI,2/16/2026,Pertalite,7.7,BANDUNG SELATAN,77000
260216S142,AHI,2/16/2026,Pertalite,5.1,BANDUNG TIMUR,51000
260216S029,AHI,2/16/2026,Pertalite,3,BANDUNG KOTA,30000
260216S139,AHI,2/16/2026,Pertalite,9.05,BANDUNG KOTA,90500
260217S112,AHI,2/17/2026,Solar,2.65,BANDUNG AREA,18000
260217S115,AHI,2/17/2026,Pertalite,7.7,BANDUNG KOTA,77000
260217S116,AHI,2/17/2026,Pertalite,7.18,BANDUNG KOTA,72000
260217S113,AHI,2/17/2026,Pertalite,2.6,BANDUNG KOTA,26000
260217S114,AHI,2/17/2026,Pertalite,9.91,BANDUNG SELATAN,99500
260218S141,AHI,2/18/2026,Solar,5.15,BANDUNG AREA,35000
260218S140,AHI,2/18/2026,Pertalite,10.01,BANDUNG BARAT,100500
260218S142,AHI,2/18/2026,Pertalite,9.39,BANDUNG KOTA,94000
260218S139,AHI,2/18/2026,Pertalite,2.2,BANDUNG KOTA,22000
260218S143,AHI,2/18/2026,Pertalite,8,BANDUNG TIMUR,80000
260219S105,AHI,2/19/2026,Solar,11.03,BANDUNG AREA,75000
260219S099,AHI,2/19/2026,Pertalite,11.78,BANDUNG KOTA,118000
260219S097,AHI,2/19/2026,Pertalite,5.11,BANDUNG KOTA,51500
260219S102,AHI,2/19/2026,Pertalite,1.5,BANDUNG KOTA,15000
260219S101,AHI,2/19/2026,Pertalite,4.5,BANDUNG KOTA,45000
260220S106,AHI,2/20/2026,Solar,5.59,BANDUNG AREA,38000
260220S108,AHI,2/20/2026,Pertalite,6.89,BANDUNG TIMUR,69000
260220S107,AHI,2/20/2026,Pertalite,8.44,BANDUNG KOTA,84500
260220S122,AHI,2/20/2026,Pertalite,2.3,BANDUNG KOTA,23000
260220S109,AHI,2/20/2026,Pertalite,6,BANDUNG SELATAN,60000
260221S123,AHI,2/21/2026,Solar,3.24,BANDUNG KOTA,22000
260221S122,AHI,2/21/2026,Pertalite,6.8,BANDUNG KOTA,68000
260221S119,AHI,2/21/2026,Pertalite,6.7,BANDUNG TENGAH,67000
260221S154,AHI,2/21/2026,Pertalite,5,BANDUNG KOTA,50000
260221S117,AHI,2/21/2026,Pertalite,6.98,BANDUNG SELATAN,70000
260222S093,AHI,2/22/2026,Solar,7.79,BANDUNG KOTA,53000
260222S096,AHI,2/22/2026,Pertalite,6.59,BANDUNG SELATAN,66000
260222S094,AHI,2/22/2026,Pertalite,5.3,BANDUNG TIMUR,53000
260222S030,AHI,2/22/2026,Pertalite,1.1,BANDUNG KOTA,11000
260222S020,AHI,2/22/2026,Pertalite,4.04,BANDUNG TENGAH,40500
260223S151,AHI,2/23/2026,Solar,12.11,BANDUNG AREA,82500
260223S154,AHI,2/23/2026,Pertalite,9.81,BANDUNG TIMUR,98500
260223S153,AHI,2/23/2026,Pertalite,6.8,BANDUNG TENGAH,68000
260223S110,AHI,2/23/2026,Rechecked,1,BANDUNG KOTA,0
260223S152,AHI,2/23/2026,Pertalite,7.5,BANDUNG SELATAN,75000
260224S192,AHI,2/24/2026,Solar,5.44,BANDUNG AREA,37000
260224S187,AHI,2/24/2026,Pertalite,6.85,BANDUNG TENGAH,68500
260224S185,AHI,2/24/2026,Pertalite,7.8,BANDUNG SELATAN,78000
260224S014,AHI,2/24/2026,Rechecked,,BANDUNG KOTA,
260224S188,AHI,2/24/2026,Pertalite,10.88,BANDUNG TIMUR,109000
260225S103,AHI,2/25/2026,Solar,6.71,BANDUNG AREA,46000
260225S098,AHI,2/25/2026,Pertalite,3.7,BANDUNG KOTA,37000
260225S101,AHI,2/25/2026,Pertalite,8,BANDUNG SELATAN,80000
260225S096,AHI,2/25/2026,Pertalite,2,BANDUNG KOTA,20000
260226S100,AHI,2/26/2026,Solar,12.94,BANDUNG KOTA,88000
260226S101,AHI,2/26/2026,Pertalite,5,BANDUNG TIMUR,50000
260226S102,AHI,2/26/2026,Pertalite,5,BANDUNG TENGAH,50000
260226S002,AHI,2/26/2026,Pertalite,1.2,BANDUNG KOTA,12000
260226S103,AHI,2/26/2026,Pertalite,5,BANDUNG TENGAH,50000
260228S132,AHI,2/28/2026,Solar,5.9,BANDUNG AREA,40500
260228S126,AHI,2/28/2026,Pertalite,9,BANDUNG SELATAN,90000
260228S124,AHI,2/28/2026,Pertalite,11.72,BANDUNG TIMUR,117500
260302S104,AHI,3/2/2026,Solar,16.03,BANDUNG AREA,109000
260302S007,AHI,3/2/2026,Pertalite,6.1,BANDUNG TIMUR,61000
260302S105,AHI,3/2/2026,Pertalite,9.45,BANDUNG KOTA,94500
260302S118,AHI,3/2/2026,Pertalite,4,BANDUNG KOTA,40000
260302S008,AHI,3/2/2026,Pertalite,5,BANDUNG KOTA,50000
260303S114,AHI,3/3/2026,Solar,3.97,BANDUNG KOTA,27000
260303S117,AHI,3/3/2026,Pertalite,7,BANDUNG KOTA,70000
260303S118,AHI,3/3/2026,Pertalite,6.24,BANDUNG KOTA,62500
260303S039,AHI,3/3/2026,Pertalite,1.5,BANDUNG KOTA,15000
260303S116,AHI,3/3/2026,Pertalite,5,BANDUNG KOTA,50000
260304S205,AHI,3/4/2026,Solar,10.6,BANDUNG AREA,72000
260304S202,AHI,3/4/2026,Pertalite,8.1,BANDUNG KOTA,81000
260304S204,AHI,3/4/2026,Pertalite,8.7,BANDUNG TIMUR,87000
260304S206,AHI,3/4/2026,Pertalite,1.3,BANDUNG KOTA,13000
260304S203,AHI,3/4/2026,Pertalite,11.4,BANDUNG KOTA,114000
260305S097,AHI,3/5/2026,Solar,8.83,BANDUNG KOTA,60000
260305S099,AHI,3/5/2026,Pertalite,8.7,BANDUNG KOTA,87000
260305S098,AHI,3/5/2026,Pertalite,5,BANDUNG KOTA,50000
260305S143,AHI,3/5/2026,Pertalite,3.3,BANDUNG KOTA,33000
260306S108,AHI,3/6/2026,Solar,11.77,BANDUNG AREA,80000
260306S036,AHI,3/6/2026,Pertalite,7.8,BANDUNG TIMUR,78000
260306S102,AHI,3/6/2026,Pertalite,9.1,BANDUNG SELATAN,91000
260306S222,AHI,3/6/2026,Pertalite,5.6,BANDUNG KOTA,56000
260306S037,AHI,3/6/2026,Pertalite,9.71,BANDUNG UTARA,97500
260307S131,AHI,3/7/2026,Solar,12.34,BANDUNG AREA,84000
260307S129,AHI,3/7/2026,Pertalite,13.03,BANDUNG KOTA,130500
260307S135,AHI,3/7/2026,Pertalite,9.5,BANDUNG SELATAN,95000
260307S133,AHI,3/7/2026,Pertalite,8.5,BANDUNG KOTA,85000
260308S157,AHI,3/8/2026,Solar,6.7,BANDUNG KOTA,46000
260308S045,AHI,3/8/2026,Pertalite,7.28,BANDUNG SELATAN,73000
260308S154,AHI,3/8/2026,Pertalite,6.25,BANDUNG UTARA,62500
260308S044,AHI,3/8/2026,Pertalite,1.7,BANDUNG KOTA,17000
260308S150,AHI,3/8/2026,Pertalite,5.8,BANDUNG TIMUR,58000
260309S168,AHI,3/9/2026,Solar,7.06,BANDUNG KOTA,48000
260309S006,AHI,3/9/2026,Pertalite,5.5,BANDUNG KOTA,55000
260309S158,AHI,3/9/2026,Pertalite,13.5,BANDUNG KOTA,135000
260309S177,AHI,3/9/2026,Pertalite,12,BANDUNG KOTA,120000
260309S001,AHI,3/9/2026,Pertalite,9.94,BANDUNG KOTA,99500
260310S160,AHI,3/10/2026,Solar,20.25,BANDUNG AREA,138000
260310S164,AHI,3/10/2026,Pertalite,12.5,BANDUNG AREA,125000
260310S162,AHI,3/10/2026,Pertalite,6.36,BANDUNG SELATAN,64000
260310S172,AHI,3/10/2026,Pertalite,4.5,BANDUNG KOTA,45000
260310S161,AHI,3/10/2026,Pertalite,9.12,BANDUNG TIMUR,91500
260311S138,AHI,3/11/2026,Solar,11.13,BANDUNG AREA,76000
260311S143,AHI,3/11/2026,Pertalite,15.59,BANDUNG KOTA,156000
260311S139,AHI,3/11/2026,Pertalite,16.1,BANDUNG KOTA,161000
260311S137,AHI,3/11/2026,Pertalite,6.5,BANDUNG UTARA,65000
260312S138,AHI,3/12/2026,Solar,7.35,BANDUNG KOTA,50000
260312S134,AHI,3/12/2026,Pertalite,6.6,BANDUNG TIMUR,66000
260312S132,AHI,3/12/2026,Pertalite,9.72,BANDUNG KOTA,97500
260312S137,AHI,3/12/2026,Pertalite,9.33,BANDUNG KOTA,93500
260312S129,AHI,3/12/2026,Pertalite,15.24,BANDUNG SELATAN,152500
260313S116,AHI,3/13/2026,Solar,12.5,BANDUNG SELATAN,85000
260313S117,AHI,3/13/2026,Pertalite,5,BANDUNG KOTA,50000
260313S119,AHI,3/13/2026,Pertalite,6.87,BANDUNG SELATAN,69000
260313S118,AHI,3/13/2026,Pertalite,10.2,BANDUNG TIMUR,102000
260316S035,AHI,3/16/2026,Solar,6.62,BANDUNG KOTA,45000
260316S121,AHI,3/16/2026,Pertalite,10.3,BANDUNG UTARA,103000
260316S122,AHI,3/16/2026,Pertalite,11.8,BANDUNG TIMUR,118000
260316S003,AHI,3/16/2026,Pertalite,15,BANDUNG SELATAN,150000
260317S130,AHI,3/17/2026,Solar,10.94,BANDUNG AREA,74500
260317S133,AHI,3/17/2026,Pertalite,15.8,BANDUNG KOTA,158000
260317S132,AHI,3/17/2026,Pertalite,14.8,BANDUNG KOTA,148000
260317S131,AHI,3/17/2026,Pertalite,17.66,BANDUNG TIMUR,177000
260320S076,AHI,3/20/2026,Pertalite,8.5,BANDUNG KOTA,85000
260320S077,AHI,3/20/2026,Pertalite,8.21,BANDUNG KOTA,82500
260320X005,AHI,3/20/2026,Pertalite,8,BANDUNG SELATAN,80000
260321S034,AHI,3/21/2026,Pertalite,8.3,BANDUNG SELATAN,83000
260321S031,AHI,3/21/2026,Pertalite,10.77,BANDUNG TIMUR,108000
260321S005,AHI,3/21/2026,Pertalite,4.4,BANDUNG UTARA,44000
260322S054,AHI,3/22/2026,Pertalite,1.94,BANDUNG KOTA,19500
260322S052,AHI,3/22/2026,Pertalite,6.83,BANDUNG UTARA,68500
260326S077,AHI,3/26/2026,Solar,8.02,BANDUNG KOTA,54500
260326S079,AHI,3/26/2026,Pertalite,7.5,BANDUNG TENGAH,75000
260326S080,AHI,3/26/2026,Pertalite,4.2,BANDUNG SELATAN,42000
260326S078,AHI,3/26/2026,Pertalite,5,BANDUNG TIMUR,50000
260327S139,AHI,3/27/2026,Solar,8.87,BANDUNG KOTA,60500
260327S137,AHI,3/27/2026,Pertalite,4.58,BANDUNG TIMUR,46000
260327S136,AHI,3/27/2026,Pertalite,6,BANDUNG TENGAH,60000
260327S140,AHI,3/27/2026,Pertalite,5.47,BANDUNG TENGAH,55000
260329S093,AHI,3/29/2026,Solar,9.44,BANDUNG AREA,64500
260329S095,AHI,3/29/2026,Pertalite,5.5,BANDUNG TIMUR,55000
260329S096,AHI,3/29/2026,Pertalite,8.33,BANDUNG SELATAN,83500
260329S094,AHI,3/29/2026,Pertalite,5.2,BANDUNG KOTA,52000
260330S128,AHI,3/30/2026,Solar,7.35,BANDUNG AREA,50000
260330S123,AHI,3/30/2026,Pertalite,8.5,BANDUNG KOTA,85000
260330S124,AHI,3/30/2026,Pertalite,9,BANDUNG TIMUR,90000
260330S126,AHI,3/30/2026,Pertalite,12.2,BANDUNG KOTA,122000
260331S094,AHI,3/31/2026,Solar,7.79,BANDUNG AREA,53000
260331S095,AHI,3/31/2026,Pertalite,8.8,BANDUNG SELATAN,88000
260331S097,AHI,3/31/2026,Pertalite,5.38,BANDUNG KOTA,54000
260331S096,AHI,3/31/2026,Pertalite,7,BANDUNG TIMUR,70000
260401S108,AHI,4/1/2026,Solar,9.56,BANDUNG AREA,65000
260401S106,AHI,4/1/2026,Pertalite,9.5,BANDUNG TIMUR,95000
260401S104,AHI,4/1/2026,Pertalite,11.83,BANDUNG SELATAN,118500
260401S103,AHI,4/1/2026,Pertalite,7.5,BANDUNG BARAT,75000
260402S136,AHI,4/2/2026,Solar,13.82,BANDUNG AREA,94000
260402S135,AHI,4/2/2026,Pertalite,9.7,BANDUNG BARAT,97000
260402S138,AHI,4/2/2026,Pertalite,5.52,BANDUNG TIMUR,55500
260402S140,AHI,4/2/2026,Pertalite,7.7,BANDUNG SELATAN,77000
260403S096,AHI,4/3/2026,Solar,10.7,BANDUNG AREA,73000
260403S094,AHI,4/3/2026,Pertalite,10.3,BANDUNG SELATAN,103000
260403S093,AHI,4/3/2026,Pertalite,3,BANDUNG KODYA,30000
260403S095,AHI,4/3/2026,Pertalite,6.89,BANDUNG TIMUR,69000
260404S136,AHI,4/4/2026,Solar,9.38,BANDUNG KOTA,64000
260404S141,AHI,4/4/2026,Pertalite,6.2,BANDUNG TIMUR,62000
260404S138,AHI,4/4/2026,Pertalite,4,BANDUNG KOTA,40000
260406S023,AHI,4/6/2026 12:00:00 AM,Solar,6.62,BANDUNG AREA,45000
260406S100,AHI,4/6/2026 12:00:00 AM,Pertalite,10,BANDUNG KOTA,100000
260406S101,AHI,4/6/2026 12:00:00 AM,Pertalite,16.15,BANDUNG AREA,161500
260406S099,AHI,4/6/2026 12:00:00 AM,Pertalite,9.1,GARUT,91000
260407S137,AHI,4/7/2026 12:00:00 AM,Solar,7.94,BANDUNG AREA,54000
260407S140,AHI,4/7/2026 12:00:00 AM,Pertalite,10.24,BANDUNG UTARA,102500
260407S145,AHI,4/7/2026 12:00:00 AM,Pertalite,8.82,BANDUNG SELATAN,88500
260408X004,AHI,4/8/2026 12:00:00 AM,Solar,10.44,BANDUNG AREA,71000
260408X006,AHI,4/8/2026 12:00:00 AM,Pertalite,7,BANDUNG UTARA,70000
260408X007,AHI,4/8/2026 12:00:00 AM,Pertalite,7.15,BANDUNG SELATAN,71500
260408X005,AHI,4/8/2026 12:00:00 AM,Pertalite,7.65,BANDUNG TIMUR,76500
